 Program PROFILE (Applied Aerodynamics Branch, NASA Ames Research Center)

 Operating mode:  0 - DISPLAY         
 Control file  :                                 
 Geometry file : case1.pinput                            
 Output file id: case1
 Profiles found:  1

 Control file was absent - all defaults taken.

1Airfoil Test                                                                    

 Upper surface           

 Number of points:  26

 Derivatives and curvature calculated by nonparametric finite differencing.


        X               Y             Y'             Y"          CURVATURE
  0.3460000E-03  0.3480000E-03   0.177966E+01  -0.926679E+02  -0.108934E+02
  0.5538000E-02  0.8339000E-02   0.129853E+01  -0.926679E+02  -0.210487E+02
  0.2250000E-01  0.1703400E-01   0.436625E+00  -0.896019E+01  -0.689677E+01
  0.4257600E-01  0.2399400E-01   0.338902E+00  -0.775124E+00  -0.658482E+00
  0.7234400E-01  0.3373900E-01   0.306527E+00  -0.140001E+01  -0.122358E+01
  0.1041910E+00  0.4279100E-01   0.260365E+00  -0.149895E+01  -0.135850E+01
  0.1561120E+00  0.5428900E-01   0.189686E+00  -0.122362E+01  -0.116043E+01
  0.2066520E+00  0.6231300E-01   0.136624E+00  -0.876186E+00  -0.852213E+00
  0.2551120E+00  0.6790500E-01   0.888033E-01  -0.109744E+01  -0.108458E+01
  0.3080720E+00  0.7106900E-01   0.361947E-01  -0.889294E+00  -0.887549E+00
  0.3534120E+00  0.7179600E-01  -0.524101E-02  -0.938483E+00  -0.938445E+00
  0.3946020E+00  0.7078400E-01  -0.346723E-01  -0.490566E+00  -0.489683E+00
  0.4510220E+00  0.6804700E-01  -0.679705E-01  -0.689803E+00  -0.685050E+00
  0.5064020E+00  0.6322500E-01  -0.924831E-01  -0.195449E+00  -0.192968E+00
  0.5593620E+00  0.5805300E-01  -0.105358E+00  -0.290745E+00  -0.285970E+00
  0.6026320E+00  0.5322200E-01  -0.116871E+00  -0.241427E+00  -0.236563E+00
  0.6531720E+00  0.4700700E-01  -0.127169E+00  -0.166108E+00  -0.162158E+00
  0.7005910E+00  0.4079000E-01  -0.133246E+00  -0.901866E-01  -0.878370E-01
  0.7490510E+00  0.3422700E-01  -0.132251E+00   0.131259E+00   0.127889E+00
  0.8082410E+00  0.2662900E-01  -0.126855E+00   0.510487E-01   0.498408E-01
  0.8605110E+00  0.2006800E-01  -0.121734E+00   0.144896E+00   0.141734E+00
  0.9162300E+00  0.1351000E-01  -0.117966E+00  -0.961238E-02  -0.941517E-02
  0.9425400E+00  0.1040300E-01  -0.113567E+00   0.343992E+00   0.337443E+00
  0.9678100E+00  0.7643000E-02  -0.127302E+00  -0.143108E+01  -0.139698E+01
  0.9851200E+00  0.5225000E-02  -0.167314E+00  -0.319186E+01  -0.306237E+01
  0.9996500E+00  0.2457000E-02  -0.213691E+00  -0.319186E+01  -0.298508E+01

1Airfoil Test                                                                    

 Lower surface           

 Number of points:  26

 Derivatives and curvature calculated by nonparametric finite differencing.


        X               Y             Y'             Y"          CURVATURE
  0.3460000E-03  0.3480000E-03  -0.234500E+01   0.139915E+03   0.844488E+01
  0.5192000E-02 -0.9373000E-02  -0.166697E+01   0.139915E+03   0.190475E+02
  0.2284400E-01 -0.1700000E-01  -0.364302E+00   0.767886E+01   0.636964E+01
  0.4188200E-01 -0.2254400E-01  -0.260854E+00   0.318867E+01   0.288885E+01
  0.6507300E-01 -0.2773600E-01  -0.210245E+00   0.117587E+01   0.110200E+01
  0.9968700E-01 -0.3430900E-01  -0.159502E+00   0.175607E+01   0.169113E+01
  0.1509190E+00 -0.4017600E-01  -0.100973E+00   0.528762E+00   0.520778E+00
  0.2021490E+00 -0.4465500E-01  -0.804469E-01   0.272589E+00   0.269964E+00
  0.2589080E+00 -0.4878200E-01  -0.537985E-01   0.666413E+00   0.663530E+00
  0.3021780E+00 -0.5048600E-01  -0.244079E-01   0.692061E+00   0.691444E+00
  0.3561780E+00 -0.5079500E-01  -0.245795E-02   0.120899E+00   0.120898E+00
  0.4087880E+00 -0.5075700E-01   0.725097E-03   0.106460E-03   0.106460E-03
  0.4555180E+00 -0.5072300E-01   0.112807E-01   0.451664E+00   0.451577E+00
  0.5039780E+00 -0.4964600E-01   0.326671E-01   0.430979E+00   0.430290E+00
  0.5593580E+00 -0.4717600E-01   0.451747E-01   0.207224E-01   0.206591E-01
  0.6057490E+00 -0.4505800E-01   0.587309E-01   0.563709E+00   0.560805E+00
  0.6542090E+00 -0.4155000E-01   0.748436E-01   0.101281E+00   0.100436E+00
  0.7040490E+00 -0.3769400E-01   0.917125E-01   0.575640E+00   0.568453E+00
  0.7535490E+00 -0.3244900E-01   0.102120E+00  -0.155127E+00  -0.152732E+00
  0.8033890E+00 -0.2755200E-01   0.108498E+00   0.411070E+00   0.403917E+00
  0.8587690E+00 -0.2091300E-01   0.121081E+00   0.433501E-01   0.424139E-01
  0.9158900E+00 -0.1392600E-01   0.119382E+00  -0.102853E+00  -0.100692E+00
  0.9425400E+00 -0.1078100E-01   0.131032E+00   0.977159E+00   0.952522E+00
  0.9691900E+00 -0.6942000E-02   0.141901E+00  -0.161487E+00  -0.156729E+00
  0.9840800E+00 -0.4847000E-02   0.123912E+00  -0.225477E+01  -0.220382E+01
  0.1000700E+01 -0.3099000E-02   0.864373E-01  -0.225477E+01  -0.222974E+01

         
   Maximum thickness/chord (current axes) . .  12.2553% at X/C = 0.35294
   Maximum camber/chord . . . . . . . . . . .   1.0146% at X/C = 0.35294
   Unnormalized area  . . . . . . . . . . . . 0.822417E-01
   Moment of inertia about X axis . . . . . . 0.734664E-04

   L.E.:  0.346000E-03  0.348000E-03  Chord:  0.100035E+01
   Mean-line angle at T.E. (deg.) . . . . . .        -2.43
