 Program PROFILE (Applied Aerodynamics Branch, NASA Ames Research Center)

 Operating mode:  0 - DISPLAY         
 Control file  :                                 
 Geometry file : case4.pinput                            
 Output file id: case4
 Profiles found:  1

 Control file was absent - all defaults taken.

1*    R140    AIRFOIL WITH NON-SMOOTH COORDINATES  *                             

 Upper surface           

 Number of points:  47

 Derivatives and curvature calculated by nonparametric finite differencing.


        X               Y             Y'             Y"          CURVATURE
  0.0000000E+00  0.0000000E+00   0.127941E+01  -0.515824E+02  -0.120466E+02
  0.3480000E-02  0.4140000E-02   0.109990E+01  -0.515824E+02  -0.157028E+02
  0.6900000E-02  0.7600000E-02   0.891788E+00  -0.701219E+02  -0.291510E+02
  0.1379000E-01  0.1208000E-01   0.570095E+00  -0.232578E+02  -0.152490E+02
  0.2069000E-01  0.1546000E-01   0.454348E+00  -0.102920E+02  -0.776683E+01
  0.2759000E-01  0.1835000E-01   0.400263E+00  -0.538476E+01  -0.430885E+01
  0.3448000E-01  0.2098000E-01   0.354620E+00  -0.786427E+01  -0.658404E+01
  0.4826000E-01  0.2512000E-01   0.290345E+00  -0.146457E+01  -0.129713E+01
  0.6207000E-01  0.2899000E-01   0.257939E+00  -0.322853E+01  -0.293119E+01
  0.7586000E-01  0.3224000E-01   0.222263E+00  -0.194569E+01  -0.180993E+01
  0.8965000E-01  0.3512000E-01   0.219637E+00   0.156490E+01   0.145813E+01
  0.1034500E+00  0.3830000E-01   0.202952E+00  -0.398299E+01  -0.374899E+01
  0.1172400E+00  0.4072000E-01   0.182741E+00   0.105172E+01   0.100116E+01
  0.1310300E+00  0.4334000E-01   0.199895E+00   0.143613E+01   0.135416E+01
  0.1443500E+00  0.4613000E-01   0.185404E+00  -0.361196E+01  -0.343341E+01
  0.1608700E+00  0.4870000E-01   0.141940E+00  -0.164999E+01  -0.160136E+01
  0.1778300E+00  0.5087000E-01   0.119608E+00  -0.983524E+00  -0.962790E+00
  0.2000000E+00  0.5328000E-01   0.113725E+00   0.452795E+00   0.444151E+00
  0.2275900E+00  0.5659000E-01   0.100047E+00  -0.144428E+01  -0.142286E+01
  0.2551700E+00  0.5880000E-01   0.739666E-01  -0.446982E+00  -0.443339E+00
  0.2827500E+00  0.6067000E-01   0.699513E-01   0.155806E+00   0.154670E+00
  0.3103500E+00  0.6266000E-01   0.552887E-01  -0.121831E+01  -0.121275E+01
  0.3408700E+00  0.6378000E-01   0.317909E-01  -0.321514E+00  -0.321028E+00
  0.3669600E+00  0.6450000E-01   0.957715E-02  -0.138134E+01  -0.138115E+01
  0.3930400E+00  0.6428000E-01  -0.446935E-04   0.643473E+00   0.643473E+00
  0.4226100E+00  0.6456000E-01  -0.194585E-01  -0.195654E+01  -0.195543E+01
  0.4521700E+00  0.6313000E-01  -0.500402E-01  -0.112586E+00  -0.112164E+00
  0.4791300E+00  0.6174000E-01  -0.462254E-01   0.395583E+00   0.394318E+00
  0.5043500E+00  0.6070000E-01  -0.617321E-01  -0.162530E+01  -0.161605E+01
  0.5330400E+00  0.5826000E-01  -0.879934E-01  -0.205392E+00  -0.203029E+00
  0.5617400E+00  0.5565000E-01  -0.949031E-01  -0.276124E+00  -0.272435E+00
  0.5878300E+00  0.5308000E-01  -0.939220E-01   0.351339E+00   0.346741E+00
  0.6139100E+00  0.5075000E-01  -0.100703E+00  -0.871356E+00  -0.858267E+00
  0.6417400E+00  0.4761000E-01  -0.114984E+00  -0.154937E+00  -0.151914E+00
  0.6695700E+00  0.4435000E-01  -0.114224E+00   0.209535E+00   0.205500E+00
  0.6969600E+00  0.4130000E-01  -0.117350E+00  -0.437802E+00  -0.428912E+00
  0.7241300E+00  0.3795000E-01  -0.117871E+00   0.399496E+00   0.391313E+00
  0.7517200E+00  0.3485000E-01  -0.118702E+00  -0.459795E+00  -0.450246E+00
  0.7793100E+00  0.3140000E-01  -0.140662E+00  -0.113204E+01  -0.109926E+01
  0.8068900E+00  0.2709000E-01  -0.131240E+00   0.181529E+01   0.176938E+01
  0.8344800E+00  0.2416000E-01  -0.125800E+00  -0.142096E+01  -0.138789E+01
  0.8620600E+00  0.2015000E-01  -0.154247E+00  -0.641920E+00  -0.619674E+00
  0.8896500E+00  0.1565000E-01  -0.148751E+00   0.104033E+01   0.100673E+01
  0.9182600E+00  0.1182000E-01  -0.146842E+00  -0.906879E+00  -0.878318E+00
  0.9448200E+00  0.7600000E-02  -0.142465E+00   0.123648E+01   0.119977E+01
  0.9724100E+00  0.4140000E-02  -0.137731E+00  -0.893317E+00  -0.868487E+00
  0.1000000E+01  0.0000000E+00  -0.162378E+00  -0.893317E+00  -0.859116E+00

1*    R140    AIRFOIL WITH NON-SMOOTH COORDINATES  *                             

 Lower surface           

 Number of points:  47

 Derivatives and curvature calculated by nonparametric finite differencing.


        X               Y             Y'             Y"          CURVATURE
  0.0000000E+00  0.0000000E+00  -0.128521E+01   0.532628E+02   0.123346E+02
  0.3480000E-02 -0.4150000E-02  -0.109985E+01   0.532628E+02   0.162156E+02
  0.6900000E-02 -0.7600000E-02  -0.866724E+00   0.830689E+02   0.358452E+02
  0.1379000E-01 -0.1160000E-01  -0.530167E+00   0.146253E+02   0.100865E+02
  0.2069000E-01 -0.1491000E-01  -0.429710E+00   0.144928E+02   0.112400E+02
  0.2759000E-01 -0.1753000E-01  -0.320436E+00   0.171808E+02   0.148378E+02
  0.3448000E-01 -0.1933000E-01  -0.257620E+00   0.105325E+01   0.956469E+00
  0.4826000E-01 -0.2278000E-01  -0.240712E+00   0.140070E+01   0.128722E+01
  0.6261000E-01 -0.2609000E-01  -0.240573E+00  -0.138130E+01  -0.126951E+01
  0.7652000E-01 -0.2957000E-01  -0.187635E+00   0.899280E+01   0.853796E+01
  0.9043000E-01 -0.3131000E-01  -0.163344E+00  -0.550029E+01  -0.528727E+01
  0.1034800E+00 -0.3391000E-01  -0.163344E+00   0.550029E+01   0.528727E+01
  0.1173900E+00 -0.3565000E-01  -0.144705E+00  -0.282025E+01  -0.273393E+01
  0.1330400E+00 -0.3826000E-01  -0.144665E+00   0.282537E+01   0.273895E+01
  0.1469600E+00 -0.4000000E-01  -0.121472E+00   0.506853E+00   0.495838E+00
  0.1617400E+00 -0.4174000E-01  -0.101807E+00   0.215418E+01   0.212112E+01
  0.1769600E+00 -0.4304000E-01  -0.973630E-01  -0.157018E+01  -0.154811E+01
  0.2000000E+00 -0.4570000E-01  -0.108272E+00   0.623251E+00   0.612450E+00
  0.2275900E+00 -0.4845000E-01  -0.973347E-01   0.169564E+00   0.167182E+00
  0.2551700E+00 -0.5107000E-01  -0.809078E-01   0.102165E+01   0.101170E+01
  0.2852200E+00 -0.5304000E-01  -0.500097E-01   0.103479E+01   0.103092E+01
  0.3103500E+00 -0.5397000E-01  -0.368231E-01   0.146773E-01   0.146475E-01
  0.3379300E+00 -0.5498000E-01  -0.239306E-01   0.920239E+00   0.919449E+00
  0.3655200E+00 -0.5529000E-01  -0.134139E-01  -0.157878E+00  -0.157835E+00
  0.3931000E+00 -0.5572000E-01   0.543872E-03   0.117004E+01   0.117004E+01
  0.4206800E+00 -0.5526000E-01   0.183065E-01   0.118035E+00   0.117976E+00
  0.4482700E+00 -0.5471000E-01   0.257340E-01   0.420384E+00   0.419967E+00
  0.4758600E+00 -0.5384000E-01   0.391545E-01   0.552469E+00   0.551201E+00
  0.5034400E+00 -0.5255000E-01   0.465408E-01  -0.168435E-01  -0.167889E-01
  0.5304300E+00 -0.5130000E-01   0.573214E-01   0.815704E+00   0.811700E+00
  0.5586200E+00 -0.4936000E-01   0.781843E-01   0.664459E+00   0.658413E+00
  0.5862100E+00 -0.4695000E-01   0.873663E-01   0.114815E-02   0.113513E-02
  0.6137900E+00 -0.4454000E-01   0.945908E-01   0.522745E+00   0.515807E+00
  0.6413000E+00 -0.4174000E-01   0.978056E-01  -0.289031E+00  -0.284933E+00
  0.6691300E+00 -0.3913000E-01   0.915508E-01  -0.160465E+00  -0.158469E+00
  0.6965500E+00 -0.3668000E-01   0.837949E-01  -0.405249E+00  -0.401018E+00
  0.7243100E+00 -0.3451000E-01   0.970295E-01   0.135875E+01   0.133979E+01
  0.7517200E+00 -0.3134000E-01   0.112746E+00  -0.211957E+00  -0.207979E+00
  0.7793100E+00 -0.2831000E-01   0.121887E+00   0.874598E+00   0.855464E+00
  0.8087000E+00 -0.2435000E-01   0.124127E+00  -0.722205E+00  -0.705830E+00
  0.8344800E+00 -0.2139000E-01   0.122058E+00   0.561714E+00   0.549391E+00
  0.8620600E+00 -0.1781000E-01   0.123160E+00  -0.481832E+00  -0.471073E+00
  0.8887000E+00 -0.1470000E-01   0.118234E+00   0.112000E+00   0.109692E+00
  0.9172400E+00 -0.1128000E-01   0.126747E+00   0.484612E+00   0.473164E+00
  0.9448200E+00 -0.7600000E-02   0.129238E+00  -0.303959E+00  -0.296500E+00
  0.9724100E+00 -0.4150000E-02   0.137731E+00   0.919591E+00   0.894031E+00
  0.1000000E+01  0.0000000E+00   0.163103E+00   0.919591E+00   0.884079E+00

         
   Maximum thickness/chord (current axes) . .  12.0000% at X/C = 0.39304
   Maximum camber/chord . . . . . . . . . . .   0.4671% at X/C = 0.42261
   Unnormalized area  . . . . . . . . . . . . 0.792432E-01
   Moment of inertia about X axis . . . . . . 0.647679E-04

   L.E.:  0.000000E+00  0.000000E+00  Chord:  0.100000E+01
   Mean-line angle at T.E. (deg.) . . . . . .         0.01
